x,y,z
0.68136,0.306506,0.27977
-0.21021,-0.176049,-0.73156
-0.349068,-0.342182,-0.715677
0.097188,-0.309112,0.646956
-0.710596,-0.0611111,-0.237014
0.369367,-0.951176,-0.394794
-0.115602,0.418011,0.680029
-0.234381,-0.855374,-0.149996
0.711529,-0.276354,0.83282
0.000288553,0.273093,-0.886926
-0.0306751,0.759788,-0.731897
0.702267,0.146762,0.443324
0.237298,0.346201,0.433715
0.145589,0.364445,-0.122983
0.881702,0.673464,0.931519
0.0807676,0.660322,-0.502702
0.913185,-0.480964,0.764197
0.713652,0.246317,0.351123
-0.159444,-0.732269,-0.978414
-0.0114979,0.167039,0.704961
-0.190958,-0.8234,0.480007
-0.631478,-0.805021,0.383602
0.042852,-0.107765,0.375416
-0.433891,0.89269,0.92154
0.766606,0.174268,-0.722672
0.0501184,0.398925,-0.750364
0.831802,-0.188123,-0.227315
-0.68984,0.453802,0.708695
-0.880316,0.446193,0.296176
-0.615805,-0.405692,0.330879
-0.136555,-0.277237,-0.108345
0.644222,0.698567,-0.678187
0.106598,-0.64387,-0.163776
-0.0687994,-0.916512,0.550847
-0.448863,-0.237041,-0.559074
-0.199406,0.831237,0.57879
0.420621,-0.189383,-0.539986
0.699243,0.768324,0.866943
-0.238534,0.159225,0.552311
0.709065,0.266481,-0.318746
-0.382705,0.523134,-0.699487
0.290349,0.747771,-0.779894
-0.210655,-0.740224,-0.597117
-0.0305656,0.932471,0.355597
-0.789799,-0.737146,0.624812
-0.502844,-0.14789,-0.871021
1.0157,-0.890934,-0.764856
-0.46382,0.425929,-0.535439
-0.990211,0.860935,-1.002
0.77415,0.575713,0.268857
0.331689,-0.91238,0.985575
0.147051,-0.228883,-0.745067
0.199368,0.850954,-0.852367
-0.356933,0.712905,-0.094171
0.352847,-0.0321232,-0.59901
-0.0187193,-0.25418,0.800543
1.01915,0.37601,-0.411403
-0.899048,-0.36182,-0.460385
0.512803,0.455841,0.177944
-0.938842,0.26781,-0.0580328
0.125971,-0.712478,-0.18033
-0.844711,-0.0817127,0.943638
1.0728,-0.593545,0.168838
-0.541138,0.204683,0.217897
1.03437,-0.658853,-0.818677
0.196319,-0.321037,0.693335
0.784723,0.499719,0.35442
0.125876,0.0220428,0.231574
-0.434978,-0.301621,-0.94394
-0.125241,0.141469,-0.240551
-0.194192,-0.159856,-0.754487
0.155413,0.772667,-0.878918
0.0373595,-0.716388,-0.0517348
0.872281,-0.121861,0.695391
-0.544976,0.992161,-0.0873016
-0.385727,0.987492,-0.86823
0.900292,-0.402675,-0.0581852
-0.556766,-0.196498,0.357001
0.470216,-0.620407,0.366414
0.37624,0.328391,-0.0620546
-0.331341,0.320511,0.890668
-0.526242,-0.645091,0.105977
0.952238,-0.00222119,0.631403
0.1613,-0.0520777,-0.631539
0.0984382,0.945873,-0.998896
0.79396,0.723913,0.661131
-0.118633,0.104839,0.0472787
0.597967,-0.469245,0.501773
0.264053,-0.648564,-0.596029
-0.672754,0.863123,-0.667062
0.155257,-0.293028,-0.694879
0.302305,0.222795,-0.848694
0.10107,-0.476111,-0.147019
-0.923337,0.95939,0.897842
-0.256809,-0.474626,-0.141229
0.129248,0.793266,0.133089
0.550086,1.03179,-0.506828
0.522725,0.995679,0.313138
-0.0221893,0.904547,0.813813
0.97211,0.118066,-0.928175
0.0934127,-0.595439,-0.525356
0.153236,-0.796334,0.431224
-0.806494,0.516822,0.900662
-0.602309,0.647632,0.78538
0.43319,0.817949,-0.622521
-0.407481,0.647742,-0.352625
0.138398,0.33475,-0.965313
0.156605,0.975217,0.53068
-0.0728445,0.413877,-0.59223
-0.362762,-0.272329,0.88606
0.583129,0.605858,-0.962172
-0.726595,0.112058,-0.248557
-0.0159317,0.103834,0.89711
-0.89451,-0.385961,0.118316
0.147198,-0.663662,-0.303625
-0.550555,-0.142511,-0.811385
-0.0262067,0.00165185,-0.740637
-0.27256,1.00164,-0.106087
0.682396,-0.650504,0.0483735
-0.78483,-0.553892,-0.273602
-0.417011,-0.493154,0.769834
0.130122,0.410417,-0.24266
0.760709,0.850232,0.949498
0.628135,-0.162389,-0.751467
0.205497,0.653405,-0.413396
-0.279286,0.0806211,-0.558197
-0.559447,-0.600786,0.592107
-0.760799,-0.643774,0.0184538
-0.174047,0.230195,0.570893
0.435064,0.729924,-0.194277
0.247066,-0.0315208,0.385862
-0.333828,0.212885,-0.142736
-0.443769,0.149882,0.381914
0.371216,1.00218,-1.00382
-0.763162,-0.486077,-0.444593
0.0171177,0.856614,0.351354
-0.0429662,0.0301673,0.786444
-0.170503,0.577399,-0.0768138
-0.0846127,0.529992,0.676683
-0.603576,-0.742736,0.666861
0.315081,0.924722,0.569833
0.694175,-0.901897,0.719447
-0.862303,0.542224,0.969111
-0.150452,-0.777329,-0.597328
-0.150709,0.463348,-0.0482901
0.224976,0.331719,-0.502179
-0.0698549,-0.670946,0.440338
-0.785693,0.767028,0.452337
0.605449,-0.536642,-0.949458
-0.500235,-0.121549,0.648282
-0.819366,-0.0372975,-0.760288
-0.792679,0.292021,-0.516225
-0.31784,0.138614,0.539527
-0.856396,-0.586045,-0.325266
-0.205601,-0.413373,0.642537
0.796855,-0.149903,0.0357667
-0.258934,-0.512519,0.595749
0.80978,0.233072,-0.289709
0.531887,-0.702882,-0.412122
0.711174,0.192782,-0.668686
-0.799919,-0.27789,-0.582623
0.585982,-0.251651,0.907333
0.274177,-0.644848,0.0676511
0.43985,0.669123,-0.682295
-0.294966,0.625678,0.903945
0.237045,0.984494,0.0281606
-0.0084439,0.160878,-0.699029
-0.224307,0.196592,-0.149164
-0.0136153,-0.92806,0.374884
0.930062,0.495512,-0.317533
0.3557,-0.0733129,-0.140241
0.326861,0.0695378,0.361157
0.077435,-0.778577,-0.189037
0.517909,0.296888,0.47274
0.0789664,-0.213401,0.259364
-0.368813,0.409819,-0.0102305
0.646959,-0.537947,-0.931442
-0.270523,-0.0827568,0.204762
-0.241684,-0.851179,0.695591
-0.899309,0.988796,-0.819703
0.717156,-0.919959,0.0882907
-0.324385,0.196526,0.602022
0.538845,-0.698151,0.511684
0.799213,-0.583875,0.768733
-0.7464,0.593113,-0.197604
-0.812503,0.991522,-0.335514
0.773911,-0.69532,0.756805
-0.586452,0.297326,-0.383491
-0.927439,0.891122,-0.890365
0.371236,-0.199358,-0.500753
0.131956,0.954777,0.167732
0.804568,-0.978779,-0.567949
0.0593762,0.119677,-0.606226
0.815419,-0.00410283,-0.304992
-0.592909,-0.888845,-0.295178
0.170926,-0.193787,-0.428718
0.91023,0.328402,0.58822
0.655041,0.652253,-0.388935
-0.746528,-0.597384,-0.173776
0.140079,0.988253,0.29408
0.292545,-0.65416,-0.0932929
-0.563564,0.539038,0.654103
-0.254871,-0.78485,0.60756
0.519693,-0.331792,0.0563291
0.843282,-0.469726,-0.170201
0.966632,-0.00488932,0.0129003
0.830621,0.537819,0.937091
0.945199,0.681802,0.583392
0.579679,-0.724917,-0.505947
0.462914,-0.788118,0.177929
0.226803,-0.23298,-0.472529
1.00399,-0.410057,0.348404
0.133386,0.774125,-0.839226
0.0115356,0.937184,-0.770575
-0.0878757,-0.73072,0.358167
-0.450499,-0.00445201,-0.618679
-0.476208,0.200803,-0.00585794
0.871406,-0.156297,-0.504274
-0.143832,0.200208,0.197024
0.1027,0.679418,-0.193224
0.553522,0.134326,0.161251
-0.39081,0.55469,-0.915727
-0.715447,-0.397117,0.674733
0.0595427,-0.476237,-0.799274
0.0488172,-0.505627,0.320164
0.438531,-0.762621,-0.536609
0.735644,-0.227787,-0.0306898
0.4077,-0.908049,-0.95907
0.831344,-0.630823,-0.867361
-0.823885,0.154265,-0.339435
0.140332,0.975988,-0.650726
0.951209,-0.847544,-0.102831
0.0428026,-0.320432,-0.207893
0.47201,0.891435,-0.136782
-0.153791,0.309355,-0.224906
0.588697,0.569136,-0.838735
0.391683,-0.371752,-0.882671
0.466353,-0.947532,-0.843625
0.271332,1.05131,0.56414
-0.891828,-0.355456,-0.172442
-0.651866,0.665652,0.194189
0.659425,-0.841988,-0.214843
-0.105762,0.821081,-0.348467
-0.644052,-0.459652,-0.0193071
-0.931147,-0.36659,-0.431805
0.966074,-0.102548,0.206977
0.965952,-0.165507,0.328065
-0.838555,0.662523,0.29858
-0.724677,-0.599238,-0.235379
0.415228,-0.737132,0.892986
-0.519556,-0.267551,0.945027
-0.429906,0.815901,-0.0367958
1.01987,0.653905,-0.0260354
-0.964362,-0.770692,0.200661
0.89105,-0.500057,-0.196564
-0.579804,-0.249967,-0.131822
0.418635,0.909649,-0.962747
-0.726623,0.380235,-0.744474
0.208013,0.478802,0.556651
1.01455,-0.674489,-0.691726
0.715622,0.253798,0.178822
-0.235416,-0.00343417,0.0279793
0.197479,0.942631,-0.983589
0.874465,-0.462418,-1.01223
-0.148607,0.16713,0.653164
0.776119,-0.706114,-0.731077
0.479124,0.759563,-0.483613
0.107138,0.949696,0.0962152
0.995474,0.156629,-0.0970089
0.584037,0.0945296,-0.936588
0.0360826,0.587614,-0.726947
0.760621,-0.237975,-0.308935
-0.268672,0.636306,-0.305228
-0.513662,0.0396232,-0.878167
0.052953,0.0826766,-0.321797
-0.419041,0.248869,-0.00786573
0.780251,-0.440578,0.420918
0.942773,0.65088,-0.66348
-0.424138,0.0871701,-0.561963
-0.638516,-0.643901,-0.191989
0.277393,0.470582,-0.382725
0.970375,0.227412,-0.76275
0.936276,-0.883845,0.215247
-0.627381,-0.354466,0.365185
0.0372961,0.811905,-0.133955
-0.483607,0.627222,0.286869
-0.546965,-0.818779,-0.269419
0.439962,0.013403,0.860485
-0.724357,-0.61565,-0.782744
-0.898675,0.733151,0.300278
-0.949774,-0.781222,-0.505725
0.109498,0.24262,-0.990864
-0.427177,0.125486,0.651693
0.439297,0.242603,-0.169715
1.02734,-0.144727,-0.621819
-0.103102,0.342334,0.257325
-0.173928,-0.102532,0.271839
-0.0820886,-0.0165467,-0.0209279
0.983119,0.0408813,-0.112363
0.383635,0.0787124,0.545443
0.917845,0.465868,-0.328351
0.579382,-0.0894644,0.31144
-0.621381,0.567289,0.0807588
-0.693367,0.302236,0.675513
0.906652,-0.565342,-0.920301
0.44555,0.678153,0.790181
-0.467348,0.854872,0.663179
0.0647602,-0.867734,0.190437
0.882821,-0.129727,-0.884175
-0.463203,-0.963358,0.604691
0.939974,-0.350666,0.802152
-0.167654,-0.555369,0.146182
-0.608747,0.279841,0.565489
0.680597,-0.0481889,0.46096
0.882914,0.91291,0.962435
-0.873546,0.0458015,-0.412666
-0.234193,-0.378159,0.838459
-0.941755,0.727077,-0.173774
-0.297457,-0.154705,0.628293
-0.367028,0.124007,-0.312698
-0.652089,-0.962177,0.166136
-0.744156,0.61303,0.711945
-0.581747,-0.531312,0.073607
-0.761287,0.122899,0.833945
-0.70258,-0.254886,0.137232
0.437958,-0.744605,0.103518
0.916646,0.443759,-0.963916
0.783665,-0.722132,-0.0719188
0.545865,0.0435024,0.190503
0.918222,0.86848,0.0176034
-0.800514,0.896128,-0.934675
0.102654,-0.179885,-0.27262
-0.436837,-0.638443,-0.0600606
0.263034,1.00247,-0.118465
-0.624438,-0.760706,-0.0578249
-0.62025,0.836291,-0.500753
-0.957951,-0.404406,0.043518
-0.846635,-0.235963,0.278649
-0.870635,0.67382,-0.102259
0.77756,-0.913251,0.512026
0.341228,-0.0392195,-0.907661
0.0216384,0.840188,0.928248
-0.749637,0.462077,-0.0903064
0.519742,0.457053,0.619776
0.68666,0.206316,-0.0986672
-0.389456,0.956012,-0.126757
-0.139255,-0.370513,0.749043
0.352533,-0.136138,-0.0398373
-0.299254,-0.191814,-0.119875
-0.284947,0.754068,0.176508
0.655663,-0.146098,0.594444
-0.0167367,-0.0363002,-0.836443
-0.323051,0.279615,0.880946
-0.857414,0.262672,0.776515
0.641709,-0.570183,-0.824073
0.253039,-0.515912,0.781191
0.188887,-0.511996,-0.551688
-0.796056,0.52382,0.560999
-0.700042,-0.875731,0.907111
0.182014,-0.735159,-0.480544
-0.650737,0.301454,-0.830889
0.0767878,-0.139064,0.920264
-0.68172,0.849051,0.521823
-0.0438401,-0.112104,0.609229
0.34997,0.137731,0.948429
0.563925,-0.996023,0.675244
-0.566671,0.799629,0.251061
-0.315959,0.543805,-0.720459
-0.526845,-0.420261,0.583812
0.642964,0.525037,0.124308
0.605092,0.767001,-0.163788
0.757651,-0.44141,0.617036
-0.983504,0.283945,0.64108
0.337804,0.0325946,0.0160492
-0.28997,0.923474,-0.0222999
-0.904359,-0.744925,-0.712537
0.579354,-0.0674305,0.355772
-0.0599109,0.167644,0.961858
-0.743335,-0.320253,-0.131963
0.649882,0.288367,-0.434454
-0.525032,0.0261835,-0.6494
0.709264,0.56685,-0.193058
1.03197,0.12907,0.495278
0.862742,-0.637353,0.606931
0.686232,0.497954,0.517539
0.203642,0.176344,0.370912
0.22448,-0.620783,0.41365
-0.0657735,-0.482579,-0.178368
0.618591,0.842006,0.335915
-0.667197,-0.324716,-0.220317
-0.684403,0.493786,-0.677185
0.783028,0.942051,0.722315
-0.16439,0.844526,-0.863254
-0.381705,0.813213,-0.398368
-0.86809,0.858052,0.503208
0.256372,0.351031,0.0647066
-0.518369,-0.0585542,0.789781
-0.352771,0.52645,0.680161
0.662192,-0.438375,0.746375
0.720444,-0.0574241,0.770156
0.804473,-0.423889,0.572553
-0.58224,0.921403,0.380954
0.606795,-0.666237,-0.023733
-0.549169,-0.306428,0.616107
0.177068,-0.320353,1.01718
0.464789,-0.92479,-0.389012
-0.7964,0.969907,-0.857161
0.395509,0.453982,0.880655
0.302431,0.553273,-0.592949
-0.473222,0.727694,-0.910302
0.0477393,-0.661546,-0.803914
0.129853,-0.246581,0.105068
-0.819533,0.823832,0.79801
-0.244303,-0.795459,0.996742
-0.519143,0.692059,-0.507301
0.914308,-0.808686,0.278151
-0.427172,0.466585,-0.00330915
-0.0200863,0.365748,0.18465
0.035746,-0.747867,0.239764
0.569765,0.414684,0.492081
-0.364883,-0.304693,0.3094
-0.301852,-0.407536,0.141096
0.627875,-0.137709,0.481784
0.336224,-0.0035865,0.693318
0.104258,-0.175903,1.01955
0.82225,-0.757444,-0.720059
-0.127537,-0.612388,-0.323141
-0.750602,0.161151,0.767309
0.536623,-0.772292,0.657016
0.977661,0.0173286,-0.17096
0.867888,-0.888344,-0.485222
-0.730807,0.00064368,0.580616
0.633367,0.305885,-0.630811
-0.924518,0.526673,0.866086
0.488364,-0.0117205,-0.741868
-0.509006,-0.302893,-0.642915
0.0392881,-0.332343,-0.0177796
0.993832,-0.891272,-0.553382
0.13733,0.534675,-0.28502
0.153522,0.112935,0.961255
-0.0889782,0.12343,0.412834
0.296717,-0.58289,-0.65371
0.881697,0.211958,-0.393927
-0.173803,-0.494381,-0.328285
0.565529,0.381471,0.684965
-0.423407,0.579957,-0.707364
-0.7662,0.944107,-0.812851
-0.857835,-0.553541,0.440649
-0.147469,-0.240503,0.00235126
0.733123,-0.715123,0.453829
0.048907,1.02767,-0.612227
-0.43089,0.786723,0.641794
-0.914077,0.978057,0.769361
0.293472,-0.498424,-0.808832
-0.213519,-0.362379,-0.920242
-0.666058,-0.732729,-0.431233
0.423849,0.069644,-0.611632
-0.573817,-0.608582,0.394319
-0.67702,0.554352,-0.197896
-0.189266,0.316238,-0.791025
0.0742358,-0.586215,0.97711
-0.503011,0.487922,-0.859347
0.229414,0.933066,-0.397771
0.781547,-0.592448,0.634699
-0.566877,-0.198669,-0.869382
0.525341,-0.317351,0.442312
0.69252,0.245076,-0.158018
0.0394359,0.302028,0.595564
0.0547947,-0.406533,-0.100527
-0.617331,0.548451,-0.274663
0.411082,0.254987,-0.671309
1.00823,-0.0517631,0.0374067
0.0509061,0.754478,0.348467
-0.850553,-0.72336,0.0355984
0.239238,-0.305798,1.00515
-0.375406,-0.799662,0.408031
0.54113,0.286276,0.454794
-0.145456,-0.688995,-0.153
-0.424355,-0.558935,-0.200997
0.0219874,-0.936326,0.495831
-0.739979,-0.486793,0.801973
-0.162848,-0.617485,0.964814
0.548634,0.0823772,0.098802
-0.643655,-0.840283,0.573068
0.45904,-0.565861,0.695319
0.941802,-0.609942,-0.922629
-0.752176,-0.10059,-0.936007
0.940548,0.23626,0.795532
0.655101,-0.533911,-0.717045
1.02879,-0.0626801,-0.558657
-0.359094,-0.666445,-0.201359
0.943565,-0.581733,-0.282507
-0.346477,-0.0170063,0.57334
-0.578333,0.472672,0.572739
-0.727278,-0.249217,-0.732581
0.938256,0.581336,0.511523
0.142257,-0.713992,0.633147
-0.277973,0.18745,-0.541672
-0.630539,0.37837,0.313588
-0.519743,0.479731,-0.0343583
-0.78656,0.826957,0.00667202
1.05567,-0.793179,0.59692
-0.491698,-0.402618,-0.0345873
0.550815,0.343892,0.0180913
-0.492465,-0.0324532,0.102904
-0.779163,-0.248079,0.656819
-0.859183,0.345361,0.807487
-0.743227,-0.31076,0.397328
0.921719,-0.820628,0.227304
-0.767325,-0.293238,-0.894318
-0.804873,-0.502561,0.0353984
0.200042,0.651907,-0.294794
0.0403006,-0.57073,-0.364657
-0.0117353,-0.803006,-0.926445
0.0788013,0.0900675,-0.416075
0.140118,0.895342,0.123423
0.285584,-0.446814,-0.26207
-0.449653,0.237694,0.625055
-0.188574,-0.779189,0.951428
0.357649,-0.28284,0.900162
-0.0401174,-0.129014,-0.897258
-0.288762,-0.302688,0.683507
0.403499,-0.194031,-0.226499
-0.838983,0.931019,0.745279
-0.117703,-0.88663,0.604621
0.615598,0.733605,-0.203483
-0.739589,-0.432394,-0.15067
-0.865604,0.393753,-0.411717
-0.0883212,-0.761283,0.776339
0.711007,-0.724285,0.102843
-0.515024,0.85231,-0.984569
-0.769494,0.63862,-0.639887
0.340674,-0.789672,-0.128403
0.544226,-0.515775,0.467519
0.414893,0.143542,0.411462
0.19741,0.949839,0.493736
0.48225,0.956063,0.211356
0.624588,-0.711299,0.347255
0.355913,-0.0909502,0.80214
-0.491838,0.0734958,-0.96144
-0.870349,0.501387,0.192451
0.067181,-0.818221,-0.7645
0.637232,-0.606777,-0.923098
-0.389336,-0.343758,0.548617
0.152148,0.296146,-0.392792
-0.0107937,-0.0148007,0.946547
1.09367,-0.893481,0.7538
0.499518,-0.826379,-0.148474
-0.449027,0.850865,0.45514
0.719677,1.00045,-0.731965
-0.132577,0.481632,0.488858
0.976329,0.29458,-0.574058
-0.699457,0.75054,-0.298373
0.81833,-0.547326,-0.912104
0.759754,0.595198,0.540496
-0.659787,0.76436,-0.358075
-0.243808,0.0538752,-0.306276
-0.586179,-0.501857,0.64228
-0.622147,0.487555,0.209434
0.972165,0.420422,-0.0256938
0.548238,0.457669,0.0332659
-0.225406,-0.923748,0.657092
0.794066,0.406356,0.0454963
0.438566,0.93019,-0.971977
0.0477187,-0.68857,0.458918
-0.462748,0.930539,0.887423
-0.210439,0.708038,0.996888
-0.736231,0.318773,-0.900784
0.325715,0.951973,0.753834
0.524267,0.696239,0.203856
-0.14538,-0.202776,-0.161589
0.623031,0.107931,0.094026
-0.802093,-0.195028,-0.887676
0.784466,0.725025,-0.645349
0.720366,0.495465,-0.0826211
0.613612,0.044885,-0.406329
0.806806,-0.815134,-0.333952
0.475033,-0.64036,-0.816018
0.0564696,0.927802,0.125599
-0.537456,-0.684663,0.75382
0.560829,-0.148057,0.718482
0.209389,0.899359,0.0844493
0.269789,0.465207,-0.87996
-0.887523,0.00937099,0.945892
-0.285784,0.303859,0.0455109
-0.494885,0.216076,-0.568516
0.0600921,0.547137,-0.153789
-0.491008,-0.772819,-0.483798
0.80258,0.0589774,-0.857623
0.685748,-0.4016,0.190443
-0.399007,-0.356797,-0.547716
-0.63339,-0.632855,-0.751559
0.981128,-0.369266,0.0174413
0.884425,0.210499,0.253613
0.599145,-0.0939255,0.0966194
0.826056,1.0004,-0.203407
-0.698414,0.37158,-0.715657
0.515217,-0.525104,0.274579
0.987712,-0.0942516,0.266233
-0.14984,-0.285429,1.00388
0.292907,-0.911343,-0.967657
0.885594,-0.982736,0.899985
0.793768,-0.39471,-0.499566
-0.178836,-0.0350811,-0.0312833
-0.619083,-0.496672,0.866176
-0.610923,-0.392476,0.381251
0.685333,-0.415019,0.826962
0.481748,0.256816,0.652577
0.142358,-0.534623,0.573707
0.125093,0.281265,-0.842701
-0.604837,0.761595,-0.916106
0.572112,-0.945356,-0.875242
0.50165,-0.680818,0.829082
0.689744,-0.0304448,-0.544621
0.214848,0.709923,-0.828255
-0.352721,-0.163063,0.220854
-0.24928,0.531216,-0.646689
0.295714,-0.223758,0.193639
-0.0283928,-0.462761,-0.0430238
-0.882497,-0.0020539,-0.0550142
0.304122,-0.42282,0.554172
0.954455,-0.267753,0.622138
0.463251,0.736557,0.0415612
0.891837,0.469342,0.158784
-0.280342,-0.576753,-0.322625
0.842433,0.417496,0.469858
0.917774,0.284046,0.11428
-0.754133,0.116997,0.94551
-0.480979,-0.863648,-0.360456
0.473245,-0.896574,0.719666
0.09187,-0.137224,-0.368713
-0.140091,0.99178,-0.192556
-0.487248,0.527774,0.154985
0.331444,-0.801237,0.706952
0.238742,0.367194,0.770928
0.966894,-0.539838,-0.825477
-0.0247713,1.02917,-0.453311
-0.166558,0.0841036,-0.713779
1.0005,0.299183,0.921439
0.579806,-0.500134,0.807576
-0.672604,-0.092993,-0.661136
-0.0200521,-0.78783,-0.830516
-0.877325,0.861332,-0.654352
0.453807,0.967172,0.359281
0.0868985,0.492156,0.654185
-0.786728,-0.362231,0.00345248
0.275852,0.672902,-0.288369
0.684315,-0.591942,0.495682
0.382512,0.16772,-0.814368
0.353681,-0.0804573,-0.203261
-0.131236,-0.859708,-0.507016
-0.755207,0.26306,0.90881
-0.76294,-0.233682,-0.0244594
-0.278461,-0.84878,0.363076
0.749546,0.59895,0.129918
0.219578,-0.469302,-0.671772
0.27328,0.261946,-0.369061
-0.783154,0.241798,0.942369
-0.623837,0.154205,0.0744347
-0.383844,-0.542662,0.0892617
-0.404912,0.205542,-0.968361
-0.789116,0.451651,0.972108
-0.467879,0.0728123,-0.44252
0.855289,0.899871,-0.87299
0.163613,-0.588073,-0.166195
-0.00758723,-0.8814,0.751725
0.542378,-0.0456104,-0.734008
-0.457922,0.34625,0.787329
-0.874708,0.998123,0.778714
0.84285,0.0787688,-0.266575
-0.178987,-0.811714,-0.2778
0.985542,0.354233,-0.672798
0.513784,-0.648788,1.00411
0.23729,-0.741858,-0.315309
0.817713,-0.117213,0.389642
0.563002,-0.14617,-0.594996
-0.776917,0.166054,0.0663301
0.545361,0.0145987,-0.913864
-0.281776,0.745649,-0.844676
0.53881,0.364399,0.513196
0.201537,0.496741,-0.228596
0.95753,0.712235,-0.413846
1.0497,-0.0831963,0.252344
-0.807546,-0.0786164,0.40411
-0.488651,0.924918,0.225863
0.484933,0.281063,-0.715264
-0.0627975,-0.925264,0.173501
-0.280411,-0.0690877,0.168003
0.820679,-0.281335,-0.609981
0.795102,0.0210934,0.000461269
-0.0333653,-0.792735,-0.490507
0.450107,-0.88954,-0.672944
0.12733,-0.842554,0.158246
0.428192,0.659863,-0.375786
0.469378,0.88641,0.596508
0.113739,0.875581,0.289136
-0.0883365,0.67446,-0.851486
-0.556644,0.000513576,0.366007
0.695295,-0.306383,-0.370139
0.999326,-0.548499,-0.467814
0.343629,0.28473,-0.642969
0.970573,-0.179076,0.662026
0.110506,0.20888,0.12145
